,school_name,address,postal_code,lat,long
0,ADMIRALTY PRIMARY SCHOOL,11   WOODLANDS CIRCLE,738907,1.44267961678131,103.800114351557
1,AHMAD IBRAHIM PRIMARY SCHOOL,10   YISHUN STREET 11,768643,1.43368120674913,103.832924289687
2,AI TONG SCHOOL,100  Bright Hill Drive,579646,1.36073636488519,103.833075654586
3,ALEXANDRA PRIMARY SCHOOL,2A   Prince Charles Crescent,159016,1.29129903505281,103.823940793685
4,ANCHOR GREEN PRIMARY SCHOOL,31   Anchorvale Drive,544969,1.39066247794443,103.887256080733
5,ANDERSON PRIMARY SCHOOL,19   ANG MO KIO AVE 9,569785,1.38466596519595,103.841238418213
6,ANG MO KIO PRIMARY SCHOOL,20   ANG MO KIO AVENUE 3,569920,1.36909206497025,103.839041355537
7,ANGLO-CHINESE SCHOOL (JUNIOR),16   WINSTEDT ROAD,227988,1.30932129705754,103.840518119364
8,ANGLO-CHINESE SCHOOL (PRIMARY),50   BARKER ROAD,309918,1.31871859882709,103.835345168025
9,ANGSANA PRIMARY SCHOOL,3    Tampines Street 22,529366,1.34857143331006,103.951673027853
10,BEACON PRIMARY SCHOOL,36   Bukit Panjang Ring Road,679944,1.38423667692281,103.773754356751
11,BEDOK GREEN PRIMARY SCHOOL,1    BEDOK SOUTH AVE 2,469317,1.32399627634455,103.937745022761
12,BENDEMEER PRIMARY SCHOOL,91   BENDEMEER ROAD,339948,1.32220847517488,103.[phone]
13,BLANGAH RISE PRIMARY SCHOOL,91   TELOK BLANGAH HEIGHTS,109100,1.2761203442885,103.808628381578
14,BOON LAY GARDEN PRIMARY SCHOOL,20   BOON LAY DRIVE,649930,1.34284670750022,103.712969004665
15,BUKIT PANJANG PRIMARY SCHOOL,109  CASHEW ROAD,679676,1.37347219247534,103.76931748391
16,BUKIT TIMAH PRIMARY SCHOOL,111  Lorong Kismis,598112,1.33774986691199,103.766855335531
17,BUKIT VIEW PRIMARY SCHOOL,18   BUKIT BATOK STREET 21,659634,1.34625469092492,103.753303575677
18,CANBERRA PRIMARY SCHOOL,21   ADMIRALTY DRIVE,757714,1.45106400675587,103.815970864699
19,CANOSSA CATHOLIC PRIMARY SCHOOL,1    Sallim Road,387621,1.32686491011011,103.881527745059
20,CANTONMENT PRIMARY SCHOOL,1    Cantonment Close,88256,1.27547252842189,103.839962634468
21,CASUARINA PRIMARY SCHOOL,30   PASIR RIS ST 41,518935,1.37278901646361,103.957291273316
22,CEDAR PRIMARY SCHOOL,15   CEDAR AVENUE,349700,1.33564122297683,103.875491278982
23,CHANGKAT PRIMARY SCHOOL,11   SIMEI ST 3,529896,1.34020800809176,103.952183401477
24,CHIJ (KATONG) PRIMARY,17   MARTIA ROAD,424821,1.30652686240001,103.910921580015
25,CHIJ (KELLOCK),1    Bukit Teresa Road,99757,1.27484459976547,103.828069566486
26,CHIJ OUR LADY OF GOOD COUNSEL,2C   Burghley Drive,558979,1.3579514268227,103.86425016247
27,CHIJ OUR LADY OF THE NATIVITY,1257 UPPER SERANGOON ROAD,534793,1.37317401669511,103.897659384616
28,CHIJ OUR LADY QUEEN OF PEACE,4    Chestnut Drive,679287,1.36675801448842,103.767694820161
29,CHIJ PRIMARY (TOA PAYOH),628  Lorong 1 Toa Payoh,319765,1.33281815279666,103.841918376501
30,CHONGFU SCHOOL,170  YISHUN AVENUE 6,768959,1.43846231168609,103.839070707702
31,CHONGZHENG PRIMARY SCHOOL,1    TAMPINES STREET 21,529392,1.35059476908513,103.951225249062
32,CHUA CHU KANG PRIMARY SCHOOL,20   CHOA CHU KANG AVENUE 2,689905,1.37760828302592,103.741270440945
33,CLEMENTI PRIMARY SCHOOL,8    CLEMENTI AVE 3,129903,1.31580856291998,103.76305484091
34,COMPASSVALE PRIMARY SCHOOL,21   COMPASSVALE ST,545091,1.39444529527052,103.897812236976
35,CONCORD PRIMARY SCHOOL,3    CHOA CHU KANG AVE 4,689814,1.38041151250887,103.736142792506
36,CORPORATION PRIMARY SCHOOL,31   JURONG WEST STREET 24,648347,1.35148549046355,103.7075783976
37,DAMAI PRIMARY SCHOOL,52   BEDOK RESERVOIR CRESCENT,479226,1.33535131498901,103.921268322538
38,DAZHONG PRIMARY SCHOOL,35   BUKIT BATOK STREET 31,659441,1.35906257616675,103.748122250254
39,DE LA SALLE SCHOOL,11   Choa Chu Kang St 52,689285,1.39507191622878,103.743443644259
40,EAST SPRING PRIMARY SCHOOL,31   TAMPINES ST 33,529258,1.35277013841942,103.961743139539
41,EDGEFIELD PRIMARY SCHOOL,41   EDGEFIELD PLAINS,828869,1.40029783476902,103.907430522021
42,ELIAS PARK PRIMARY SCHOOL,11   PASIR RIS STREET 52,518866,1.37503303189649,103.94535776821
43,ENDEAVOUR PRIMARY SCHOOL,10   Admiralty Link,757521,1.45417628963848,103.817427319321
44,EUNOS PRIMARY SCHOOL,95   JALAN EUNOS,419529,1.32438836310047,103.904374791251
45,EVERGREEN PRIMARY SCHOOL,31   WOODLANDS CIRCLE,738908,1.44414835944296,103.794545291298
46,FAIRFIELD METHODIST SCHOOL (PRIMARY),100  DOVER ROAD,139648,1.30079869095826,103.785692213083
47,FARRER PARK PRIMARY SCHOOL,2    FARRER PARK ROAD,217567,1.31250416162069,103.850902684573
48,FENGSHAN PRIMARY SCHOOL,307  BEDOK NORTH ROAD,469680,1.33032495471393,103.931885376418
49,FERN GREEN PRIMARY SCHOOL,70   Fernvale Link,797538,1.39762078338793,103.880210077489
50,FERNVALE PRIMARY SCHOOL,1    Fernvale Lane,797701,1.38997939874565,103.874100979909
51,FIRST TOA PAYOH PRIMARY SCHOOL,7    LORONG 8 TOA PAYOH,319252,1.34052616485414,103.855667534587
52,FRONTIER PRIMARY SCHOOL,20   Jurong West Street 61,648200,1.33664312205755,103.699682811847
53,FUCHUN PRIMARY SCHOOL,23   WOODLANDS AVENUE 1,739063,1.43063976776382,103.778175192579
54,FUHUA PRIMARY SCHOOL,65   JURONG EAST STREET 13,609647,1.33640376291346,103.736669454731
55,GAN ENG SENG PRIMARY SCHOOL,100  REDHILL CLOSE,158901,1.28595539341476,103.815228207863
56,GEYLANG METHODIST SCHOOL (PRIMARY),4    Geylang East Central,389706,1.31814416827374,103.883628501601
57,GONGSHANG PRIMARY SCHOOL,1    TAMPINES STREET 42,529176,1.35734898151234,103.9488719255
58,GREENDALE PRIMARY SCHOOL,50   Edgedale Plains,828848,1.39640265559055,103.912565965047
59,GREENRIDGE PRIMARY SCHOOL,11   JELAPANG ROAD,677744,1.38587375431128,103.767814630258
60,GREENWOOD PRIMARY SCHOOL,11   WOODLANDS  DR  62,737942,1.4401104977491,103.804629295565
61,GUANGYANG PRIMARY SCHOOL,6    Bishan Street 12,579806,1.34604266465632,103.849284759591
62,HAIG GIRLS' SCHOOL,51   Koon Seng Road,427072,1.31177205868769,103.902655494254
63,HENRY PARK PRIMARY SCHOOL,1    HOLLAND GROVE ROAD,278790,1.31672581051651,103.78420830194
64,HOLY INNOCENTS' PRIMARY SCHOOL,5    Lorong Low Koon,536451,1.3667378414426,103.893684148327
65,HONG WEN SCHOOL,30   TOWNER ROAD,327829,1.32168928544376,103.857651758668
66,HORIZON PRIMARY SCHOOL,61   Edgedale Plains,828819,1.40000881091199,103.91307153053
67,HOUGANG PRIMARY SCHOOL,1    HOUGANG ST 93,534238,1.3780398609897,103.881166249315
68,HUAMIN PRIMARY SCHOOL,21   YISHUN AVENUE 11,768857,1.42699774591713,103.844209671535
69,INNOVA PRIMARY SCHOOL,80   Woodlands Drive 17,737888,1.42918458145484,103.790557062471
70,JIEMIN PRIMARY SCHOOL,2    YISHUN STREET 71,768515,1.4276468518322,103.830480360286
71,JING SHAN PRIMARY SCHOOL,5    ANG MO KIO ST 52,569228,1.37189267560203,103.851811070946
72,JUNYUAN PRIMARY SCHOOL,2    Tampines Street 91,528906,1.34789154446229,103.939646859373
73,JURONG PRIMARY SCHOOL,320  JURONG EAST Street 32,609476,1.34868451151935,103.732974782772
74,JURONG WEST PRIMARY SCHOOL,30   JURONG WEST ST 61,648368,1.33924375323728,103.698895783329
75,JUYING PRIMARY SCHOOL,31   JURONG WEST STREET 91,649037,1.33895145085326,103.687833087248
76,KEMING PRIMARY SCHOOL,90   BUKIT BATOK EAST AVENUE 6,659762,1.34524505261969,103.756264470434
77,KHENG CHENG SCHOOL,15   LORONG 3 TOA PAYOH,319580,1.33740763550641,103.847761130585
78,KONG HWA SCHOOL,350  GUILLEMARD ROAD,399772,1.31111421924857,103.888209412231
79,KRANJI PRIMARY SCHOOL,11   CHOA CHU KANG STREET 54,689189,1.39418496446375,103.747412309639
80,KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,8    BISHAN STREET 13,579793,1.34938435588389,103.855170750176
81,LAKESIDE PRIMARY SCHOOL,161  Corporation Walk,618310,1.33837570310393,103.718050539055
82,LIANHUA PRIMARY SCHOOL,2    BUKIT BATOK STREET 52,659243,1.35415506887673,103.754210374853
83,MAHA BODHI SCHOOL,10   UBI AVENUE 1,408931,1.32840772296083,103.901527649046
84,MARSILING PRIMARY SCHOOL,31   WOODLANDS CENTRE ROAD,738927,1.43383903024262,103.77364301983
85,MARYMOUNT CONVENT SCHOOL,20   Marymount Road,297754,1.34043840661367,103.839811736775
86,MAYFLOWER PRIMARY SCHOOL,6    Ang Mo Kio Avenue 2,569948,1.37606815582917,103.835746732105
87,MEE TOH SCHOOL,21   EDGEDALE PLAINS,828867,1.3948535630087,103.908572571105
88,MERIDIAN PRIMARY SCHOOL,20   PASIR RIS ST 71,518798,1.37597083104555,103.935143222264
89,METHODIST GIRLS' SCHOOL (PRIMARY),11   Blackmore Drive,599986,1.33286306015343,103.783363392112
90,MONTFORT JUNIOR SCHOOL,52   HOUGANG AVENUE 8,538786,1.37393763850817,103.889690807711
91,NAN CHIAU PRIMARY SCHOOL,50   ANCHORVALE LINK,545080,1.39206468147602,103.890924984558
92,NAN HUA PRIMARY SCHOOL,30   Jalan Lempeng,128806,1.31983663784768,103.761403957527
93,NANYANG PRIMARY SCHOOL,52   KING'S ROAD,268097,1.32124628894992,103.807794696706
94,NAVAL BASE PRIMARY SCHOOL,7    YISHUN AVE 4,769028,1.41628015341874,103.838797686677
95,NEW TOWN PRIMARY SCHOOL,300  Tanglin Halt Road,148812,1.29981138884057,103.799964819895
96,NGEE ANN PRIMARY SCHOOL,344  MARINE TERRACE,449149,1.30552506704306,103.917463022121
97,NORTH SPRING PRIMARY SCHOOL,1    RIVERVALE STREET,545088,1.38752823629059,103.903512956253
98,NORTH VIEW PRIMARY SCHOOL,210  YISHUN AVENUE 6,768960,1.4279434025525,103.848368288236
99,NORTH VISTA PRIMARY SCHOOL,20   Compassvale Link,544974,1.38289339382802,103.895854152412
100,NORTHLAND PRIMARY SCHOOL,15   YISHUN AVENUE 4,769026,1.42130404433541,103.840792917089
101,NORTHOAKS PRIMARY SCHOOL,61   Sembawang Drive,757622,1.45666687329388,103.813610010422
102,NORTHSHORE PRIMARY SCHOOL,30   Northshore Drive,828671,1.41813659918585,103.904499698505
103,OASIS PRIMARY SCHOOL,71   Edgefield Plains,828716,1.40440926956235,103.910996435277
104,OPERA ESTATE PRIMARY SCHOOL,48   FIDELIO STREET,458436,1.31996875474462,103.923752660472
105,PALM VIEW PRIMARY SCHOOL,150  Compassvale Bow,544822,1.3838407564383,103.891215110737
106,PARK VIEW PRIMARY SCHOOL,60   PASIR RIS DRIVE 1,519524,1.37777026097219,103.939688717311
107,PASIR RIS PRIMARY SCHOOL,5    PASIR RIS STREET 21,518968,1.37230861882846,103.962918870593
108,PAYA LEBAR METHODIST GIRLS' SCHOOL (PRIMARY),298  LORONG AH SOO,536741,1.3498418643476,103.884978361673
109,PEI CHUN PUBLIC SCHOOL,16   LORONG 7 TOA PAYOH,319320,1.33705370797829,103.855125725873
110,PEI HWA PRESBYTERIAN PRIMARY SCHOOL,7    PEI WAH AVENUE,597610,1.33806704395876,103.776191458102
111,PEI TONG PRIMARY SCHOOL,15   CLEMENTI AVENUE 5,129857,1.3161480173441,103.767576264023
112,PEIYING PRIMARY SCHOOL,651  YISHUN RING ROAD,768687,1.41740819239645,103.830299468024
113,PIONEER PRIMARY SCHOOL,23   JURONG WEST STREET 81,649076,1.34872092746566,103.694867873154
114,POI CHING SCHOOL,21   TAMPINES STREET 71,529067,1.35765121877677,103.935246486174
115,PRINCESS ELIZABETH PRIMARY SCHOOL,30   BUKIT BATOK WEST AVENUE 3,659163,1.34919451758524,103.740999625133
116,PUNGGOL COVE PRIMARY SCHOOL,52   Sumang Walk,828674,1.41156356476303,103.898970364961
117,PUNGGOL GREEN PRIMARY SCHOOL,98   Punggol Walk,828772,1.40180487285084,103.898772864909
118,PUNGGOL PRIMARY SCHOOL,61   HOUGANG AVENUE 8,538787,1.37820062324156,103.89475334315
119,PUNGGOL VIEW PRIMARY SCHOOL,9    Punggol Place,828845,1.40514582593191,103.905156378991
120,QIFA PRIMARY SCHOOL,50   WEST COAST AVENUE,128104,1.31262154226306,103.757030040839
121,QIHUA PRIMARY SCHOOL,5    WOODLANDS STREET 81,738525,1.4420359661233,103.78833975717
122,QUEENSTOWN PRIMARY SCHOOL,310  MARGARET DR,149303,1.29559366049205,103.807548624131
123,RADIN MAS PRIMARY SCHOOL,1    BUKIT PURMEI AVENUE,99840,1.27499032586147,103.824087249895
124,RAFFLES GIRLS' PRIMARY SCHOOL,21   Hillcrest Road,289072,1.33007391908583,103.806221335243
125,RED SWASTIKA SCHOOL,350  BEDOK NORTH AVENUE 3,469719,1.3334938298266,103.934374884855
126,RIVER VALLEY PRIMARY SCHOOL,2    RIVER VALLEY GREEN,237993,1.29418347541731,103.836018932052
127,RIVERSIDE PRIMARY SCHOOL,110  Woodlands Crescent,737803,1.44704733459902,103.801831969553
128,RIVERVALE PRIMARY SCHOOL,80   RIVERVALE DRIVE,545092,1.39341402481337,103.90455952055
129,ROSYTH SCHOOL,21   Serangoon North Avenue 4,555855,1.37291579617883,103.874693245991
130,RULANG PRIMARY SCHOOL,6    JURONG WEST STREET 52,649295,1.34718953201213,103.718786145011
131,SEMBAWANG PRIMARY SCHOOL,10   SEMBAWANG DRIVE,757715,1.44504364451206,103.821021505387
132,SENG KANG PRIMARY SCHOOL,21   COMPASSVALE WALK,545166,1.38925045654185,103.899527873246
133,SENGKANG GREEN PRIMARY SCHOOL,15   Fernvale Road,797636,1.39283925109066,103.875158826122
134,SHUQUN PRIMARY SCHOOL,8    JURONG WEST STREET 51,649332,1.34765310418837,103.721523716371
135,SI LING PRIMARY SCHOOL,61   WOODLANDS AVENUE 1,739067,1.43269986575791,103.785778769275
136,SINGAPORE CHINESE GIRLS' PRIMARY SCHOOL,190  DUNEARN ROAD,309437,1.3211164354321,103.828024366958
137,SOUTH VIEW PRIMARY SCHOOL,6    Choa Chu Kang Central,689762,1.38143123987696,103.747153671
138,SPRINGDALE PRIMARY SCHOOL,71   Anchorvale Link,544799,1.39495818021916,103.889896508672
139,ST. ANDREW'S JUNIOR SCHOOL,2    FRANCIS THOMAS DRIVE,359337,1.33138913071749,103.865128939008
140,ST. ANTHONY'S CANOSSIAN PRIMARY SCHOOL,1602 BEDOK NORTH AVE 4,469701,1.33480685527666,103.941208873959
141,ST. ANTHONY'S PRIMARY SCHOOL,30   Bukit Batok St 32,659401,1.36463912533319,103.749294036695
142,ST. GABRIEL'S PRIMARY SCHOOL,220  Lorong Chuan,556742,1.34930766795555,103.862309899986
143,ST. HILDA'S PRIMARY SCHOOL,2    Tampines Ave 3,529706,1.34967978969837,103.937016363397
144,ST. JOSEPH'S INSTITUTION JUNIOR,3    ESSEX ROAD,309331,1.31770225320331,103.845670081922
145,ST. MARGARET'S PRIMARY SCHOOL,2    Mattar Road,387724,1.32446975138599,103.881623267693
146,ST. STEPHEN'S SCHOOL,20   SIGLAP VIEW,455789,1.31881620631885,103.917526142651
147,STAMFORD PRIMARY SCHOOL,1    VICTORIA LANE,198423,1.30385959862559,103.856955133139
148,TAMPINES NORTH PRIMARY SCHOOL,30   TAMPINES AVENUE 9,529565,1.36069171976908,103.948936797596
149,TAMPINES PRIMARY SCHOOL,250  TAMPINES STREET 12,529426,1.35048639822833,103.943573089534
150,TANJONG KATONG PRIMARY SCHOOL,10   Seraya Road,437259,1.30530737066543,103.90053168483
151,TAO NAN SCHOOL,49   MARINE CRESCENT,449761,1.30463152903461,103.911204232146
152,TECK GHEE PRIMARY SCHOOL,1    ANG MO KIO STREET 32,569299,1.36565018546903,103.851009800453
153,TECK WHYE PRIMARY SCHOOL,11   TECK WHYE WALK,688261,1.38355830308364,103.753682810457
154,TELOK KURAU PRIMARY SCHOOL,50   BEDOK RESERVOIR RD,479239,1.33091347150609,103.91134913991
155,TEMASEK PRIMARY SCHOOL,501  BEDOK SOUTH AVE 3,469300,1.31770678180897,103.945590673243
156,TOWNSVILLE PRIMARY SCHOOL,3    ANG MO KIO AVE 10,569730,1.3600326352763,103.853826054583
157,UNITY PRIMARY SCHOOL,21   CHOA CHU KANG CRESCENT,688268,1.40285481685644,103.74682262875
158,VALOUR PRIMARY SCHOOL,49   Punggol Central,828728,1.40687135453389,103.898910900479
159,WATERWAY PRIMARY SCHOOL,70   Punggol Drive,828802,1.39915421007324,103.918670764176
160,WELLINGTON PRIMARY SCHOOL,10   WELLINGTON CIRCLE,757702,1.45189083282189,103.822341940714
161,WEST GROVE PRIMARY SCHOOL,1    JURONG WEST ST 72,649223,1.34471211768915,103.698964212988
162,WEST SPRING PRIMARY SCHOOL,60   Bukit Panjang Ring Road,679946,1.38896618016838,103.766256126816
163,WEST VIEW PRIMARY SCHOOL,31   SENJA ROAD,677742,1.38359057382601,103.760289106472
164,WESTWOOD PRIMARY SCHOOL,1    Jurong West Street 73,649188,1.34715462510442,103.700526720098
165,WHITE SANDS PRIMARY SCHOOL,2    PASIR RIS ST 11,519075,1.36551781309106,103.960948215572
166,WOODGROVE PRIMARY SCHOOL,2    WOODLANDS DRIVE 14,738079,1.43305806041,103.790389620371
167,WOODLANDS PRIMARY SCHOOL,10   WOODLANDS DRIVE 50,738853,1.43674638306535,103.791771693783
168,WOODLANDS RING PRIMARY SCHOOL,11   WOODLANDS RING ROAD,738240,1.43495229179002,103.797435739672
169,XINGHUA PRIMARY SCHOOL,45   HOUGANG AVENUE 1,538882,1.35799654685784,103.890216354916
170,XINGNAN PRIMARY SCHOOL,5    JURONG WEST STREET 91,649036,1.34268487634267,103.68772398508
171,XINMIN PRIMARY SCHOOL,9    HOUGANG AVENUE 8,538784,1.37141472576199,103.883039143647
172,XISHAN PRIMARY SCHOOL,8    YISHUN STREET 21,768611,1.43350145509511,103.838289310553
173,YANGZHENG PRIMARY SCHOOL,15   SERANGOON AVENUE 3,556108,1.34897202423063,103.868362521917
174,YEW TEE PRIMARY SCHOOL,10   CHOA CHU KANG ST 64,689100,1.39672603497195,103.751817992962
175,YIO CHU KANG PRIMARY SCHOOL,1    HOUGANG STREET 51,538720,1.37782270940137,103.885568714764
176,YISHUN PRIMARY SCHOOL,500  YISHUN RING ROAD,768679,1.43349639934216,103.834027410567
177,YU NENG PRIMARY SCHOOL,56   BEDOK NORTH ST 3,469623,1.33390380862116,103.93203405271
178,YUHUA PRIMARY SCHOOL,158  JURONG EAST STREET 24,609558,1.34291981622016,103.740861148879
179,YUMIN PRIMARY SCHOOL,3    TAMPINES STREET 21,529393,1.35145960318228,103.950716122461
180,ZHANGDE PRIMARY SCHOOL,51   Jalan Membina,169485,1.28449821971479,103.826148977614
181,ZHENGHUA PRIMARY SCHOOL,9    Fajar Road,679002,1.37980236109135,103.76917079696
182,ZHONGHUA PRIMARY SCHOOL,12   SERANGOON AVENUE 4,556095,1.36016673529604,103.869695911447
